BONFIRE,,,,,,,
No Clocks Productions Ltd.,Director,,Production Manager,Assistant Directors,Location(s),Key PAs,PC / EC
SL5 D,David Lowery,DGA,PMJohn  Catron,1AD Walter Gasparovic,LM Ann Goobie,OPA Patrick Germain,PC  Byron Fudge
Rate  Sheet A,,,,,,,
"",,,,,ALM Paul Giordano,OPA Natalia Rueda,
2880 Underhill Ave,,,,,,,
"Burnaby,  BC",,,,,,,
V5A 3C5,,,,,,,
Phone: [phone],,,,,,,
Mar 08 2021 - Jun 30 2021,(OFFICE OPENS NOV 16),,,,,,
Exec.Tom Hammel,,,,,,,
"",,,,,,,
CHANGE OF PACE,,,,,,,
"Change Of Pace Film, Inc",Director,,Production Manager,Assistant Directors,Location(s),Key PAs,PC / EC
SL4 2.03 a)v,Stephen Campanelli,,PMDennis  Swartman,,LM Sinziana Corozel,,PC  Andrea  Agur
Rate  Sheet F,,,,,,,
1845 Camrose Street,,,,,,,
"Penticton, BC",,,,,,,
V2A 3J4,,,,,,,
Phone: [phone],,,,,,,
Sep  28 2020 - Oct 16 2020,,,,,,,
"",,,,,,,
ELLINGTON,,,,,,,
Swan  Song BC Productions Inc.,Director,,Production Manager,Assistant Directors,Location(s),Key PAs,PC / EC
Over $20M,Ben Cleary,DGA,PMDrew Locke,,LM Terry MacKay,,PC  Rhona Williscroft
Rate  Sheet A,,,,,,,
"",,,UMKate Vanderbyl  Keates,,,,EC  Sandra Ken Freeman
"2400 Boundary Road, Admin Building,",,,,,,,
Upper Floor,,,,,,,
"Burnaby,  BC V5M 3Z3",,,,,,,
[email],,,,,,,
Dec 01 2020 - Mar 17 2021,(OFFICE OPENS SEPT  21),,,,,,
Exec.Shea Kammer,Exec.Jonathan King,,Prod.  Adam Shulman,,,,
Prod.  Jacob Perlin,,,,,,,
"HELLO, GOODBYE AND EVERYTHING IN BETWEEN",,,,,,
Hello Goodbye Productions Inc. Director,,Production Manager,Assistant Directors,Location(s),Key PAs,PC / EC
SL4 2.03 a)ii Michael Lewen,DGA,PMJoyce Sawa,1AD Mel Siteman,LM Shawn Flynn,,PC  Ron Pachkowski
Rate  Sheet C,,,,,,
100 - 3705 Willingdon Ave,,,,,,
"Burnaby,  BC V5G 3H3",,,,,,
[email],,,,,,
"",,,,,,
Phone: [phone],,,,,,
"",,,,,,
"",,,,,,
Oct 05 2020 - Nov 09 2020,,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
LOVE HARD,,,,,,
"Love Hard Films Canada,  Inc. Director",,Production Manager,Assistant Directors,Location(s),Key PAs,PC / EC
Over $20M Hernan Jimenez Garcia,DGA,PMSteven St Arnaud,1AD James Bitonti,LM Dan Kuzmenko,OPA Amirtha Venkatesh,PC  Jerami Pergel
Rate  Sheet A,,,,,,
"",,,2AD Ben Cairns,LS Peter Drozdzik,,
2400 Boundary Road,,,,,,
"Burnaby,  BC V5M 3Z3",,,,,,
[email],,,,,,
"",,,,,,
Phone: [phone],,,,,,
Fax:  [phone],,,,,,
"",,,,,,
"",,,,,,
Oct 05 2020 - Nov 24 2020,,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
SOLITARY,,,,,,
Windor Productions BC Inc. Director,,Production Manager,Assistant Directors,Location(s),Key PAs,PC / EC
SL4 2.03 a)iii Nate Parker,DGA,PMBrian  Parker,1AD Kate Weiss,LM Trevor Brokop,OPA Tyler Heiligsetzer,PC  Lisa Ragosin
Rate  Sheet D,,,,,,
"",,,2AD Roxanne Rejfek,ALM Andrew Bee,,
6952 Merritt Avenue,,,,,,
"",,,,ALM DawneSchabler,,
"Burnaby,  BC V5J 4R6",,,,,,
[email],,,,,,
"",,,,,,
Phone: [phone],,,,,,
"",,,,,,
"",,,,,,
Sep  07 2020 - Oct 16 2020,,,,,,
UNTITLED GRAHAM KING PROJECT,,,,,,
Cold Hut Production ULC. Director,,Production Manager,Assistant Directors,Location(s),Key PAs,PC / EC
Over $20M Nora Fingscheidt,DGA,PMAbraham Fraser,1AD Jim Brebner,LM Michael Farias,OPA Ben Bourgon,PC  Bliss McDonald
Rate  Sheet A,,,,,,
"",,PMJill Christensen,2AD Chad  Belair,ALM Juraj (George) Slivarich,KPA Teresa Weyen  George,
"",,UMRhonda Taylor,2AD Regan Kosior,ALM Nicky Phillips,KPA Janco Mynhardt,
Phone: [phone],,UMPaul Giordano,3AD Haley Lauten,ALM Jon  Cairns,KPA Montague Rudolph,
Sep  02 2020 - Oct 07 2020,,,,,,
Prod.  Nan Morales,,,,,,
Home Video,,,,,,
A CINDERELLA STORY: STARSTRUCK,,,,,,
"",,,,,,
CCS Productions II Ltd. Director,,Production Manager,Assistant Directors,Location(s),Key PAs,PC / EC
SL4 2.02 b)iii Michelle Johnston,DGA,PMMelissa  Crich,1AD Vincente  Baker,LM Brent Canning,KPA Adam Cartwright,PC  Patrick Tozer
Rate  Sheet D,,,,,,
"",,,2AD Lee Karlovic,ALM Michael McAree,KPA Dean  Karamesinis,
1948 Franklin Street,,,,,,
"",,,3AD Christina  Williams,,KPA Josh Orellana,
"Vancouver, BC",,,,,,
V5L 1R2,,,TAD Chris Ritchie,,,
Phone: [phone],,,,,,
Fax:  [phone],,,,,,
Aug 31 2020 - Sep  26 2020,,,,,,
TV Movie,,,,,,
A BRIGHT AND MERRY CHRISTMAS,,,,,,
"",,,,,,
Bright Christmas Productions Ltd. Director,,Production Manager,Assistant Directors,Location(s),Key PAs,PC / EC
SL4 2.02 b)iv Paul Ziller,,PMMichele Futerman,1ADLidia Stante,LM Brian McWha,,PC  Yale Kussin
Rate  Sheet P,,,,,,
"",,,,ALM  Khonrad  Eckert,,
1950 Franklin Street,,,,,,
"Vancouver, BC",,,,,,
V5L1R2,,,,,,
Phone: [phone],,,,,,
Fax:  [phone],,,,,,
Sep  14 2020 - Oct 02 2020,,,,,,
A FAMILY THROUGH CHRISTMAS
""
Family Christmas Productions Inc. Director  Production Manager  Assistant Directors Location(s) Key PAs PC / EC
SL4 2.02 a)v PMMandy Spencer-Phillips PC  Jim McKeown
Rate  Sheet Q
601 - 2400 Boundary Road
"Burnaby,  BC V5M 3Z3"
info@familychristmasproductions.
com
""
Phone: [phone]
Fax:  [phone]
""
""
Aug 12 2020 - Sep  01 2020 (WRAPPED)
Exec.Kim Arnott Exec.Ivan Hayden Prod.  Mandy Spencer-Phillips
""
""
""
A SUGAR AND SPICE HOLIDAY
SAS Productions Inc. Director  Production Manager  Assistant Directors Location(s) Key PAs PC / EC
SL4 2.02 a)v Jennifer Liao PMMichelle Samuels PC  Heather Eschuk
Rate  Sheet Q
2484 Renfrew  Street
"Vancouver, BC V5M 3K2"
[email]
""
Phone: [phone]
""
""
""
Sep  14 2020 - Oct 02 2020
""
Exec.Shawn Williamson Exec.Jamie Goehring Prod.  Kevin Leslie
""
""
""
CHASING WATERFALLS
Refreshing Productions Inc. Director  Production Manager  Assistant Directors Location(s) Key PAs PC / EC
SL4 2.02 a)vi PMNavid Soofi PC  Jeff Desmarais
Rate  Sheet R
3876 Norland Avenue
"Burnaby,  BC V5G 4T9"
[email]
""
Phone: [phone]
""
""
Aug 17 2020 - Sep  04 2020 (WRAPPED)
"",,,,,,
LOVE AT CEDAR CREEK,,,,,,
CMW Spring  Productions Inc. Director,,Production Manager,Assistant Directors,Location(s),Key PAs,PC / EC
SL4 2.02 a)vi,,PMRichard  Greenhalgh,,,,PC  Tiann Arnault
Rate  Sheet R,,,,,,
201 - 3920 Norland Avenue,,,,,,
"Burnaby,  BC",,,,,,
V5G 4K7,,,,,,
"",,,,,,
Phone: [phone],,,,,,
"",,,,,,
"",,,,,,
Aug 20 2020 - Sep  04 2020 (WRAPPED),,,,,,
Prod.  Gilles Laplante,,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
LOVE ON THE VINE,,,,,,
CMW Summer Productions Inc. Director,,Production Manager,Assistant Directors,Location(s),Key PAs,PC / EC
SL4 2.02 a)vi,,PMRobert  Bricker,,,,PC  Hanna Vorlicek
Rate  Sheet R,,,,,,
201 - 3920 Norland Avenue,,,,,,
"Burnaby,  BC",,,,,,
V5G 4K7,,,,,,
Canada,,,,,,
"",,,,,,
Phone: [phone],,,,,,
"",,,,,,
"",,,,,,
Aug 17 2020 - Sep  01 2020 (WRAPPED),,,,,,
Prod.  Gilles Laplante,,,,,,
"",,,,,,
"",,,,,,
LOVE STORIES IN SUNFLOWER VALLEY,,,,,,
CMW Summer Productions Inc. Director,,Production Manager,Assistant Directors,Location(s),Key PAs,PC / EC
Rate  Sheet R Robert  Lieberman,,PMChristopher Langford,1AD Michael Bishop,LM Al Dales,KPA Livio Maynard,PC  Jo Boukabous
201 - 3920 Norland Avenue,,,,,,
"",,,2AD Kevin D. Royce,ALM Brendon Olsen,KPA Tanya  Stipica,
"Burnaby,  BC V5G 4K7",,,,,,
"",,,3AD Qwilleran Lake,TAL Christopher-James Jeffrey,,
[email],,,,,,
"",,,,,,
Phone: [phone],,,,,,
"",,,,,,
"",,,,,,
Sep  08 2020 - Sep  23 2020,,,,,,
Prod.  Gilles Laplante,,,,,,
NEVER KISS A MAN IN A CHRISTMAS SWEATER,,,,,,,
Christmas Sweater Productions Inc. Director  Production Manager,Assistant Directors,,Location(s),,Key PAs,,PC / EC
SL4 2.02 a)v Allan Harmon  PMJohn  Prince,1AD Sirish Harman,,LM Jack Veldhuis,,KPA Ali Ibrahim,Permit,PC  Jim McKeown
Rate  Sheet Q,,,,,,,
"",2AD Andrew Otter Niiranen,,ALM Wayne Toews,,KPA Michael Lorman,Permit,EC  La Hilts
601 - 2400 Boundary Road,,,,,,,
"",3AD Rob Guthrie,,TAL Alex Siroshtan,,KPA Jason Pratt,Permit,
"Burnaby,  BC V5M 3Z3",,,,,,,
Calsey Diggens info@christmassweaterproductions.,TAD,,,,,,
com,,,,,,,
"",,,,,,,
Phone: [phone],,,,,,,
Fax:  [phone],,,,,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,
Sep  08 2020 - Sep  28 2020,,,,,,,
"",,,,,,,
Exec.Kim Arnott Exec.Ivan Hayden Prod.  John  Prince,,,,,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,
ROMANCE AT CRYSTAL COVE,,,,,,,
CMW Summer Productions Inc. Director  Production Manager,Assistant Directors,,Location(s),,Key PAs,,PC / EC
SL4 2.02 a)vi Nicole Leier  PMCosta Vassos,1AD Angel Christo,,LM Cheryl Uphill,,KPA Tawni Duhamel,Local,PC  Hanna Vorlicek
Rate  Sheet R,,,,,,,
"",2AD Jean-Christophe Castell,,ALM Jacob Wideman,Local,KPA Elle Mack,Local,
201 - 3920 Norland Avenue,,,,,,,
"",3AD Jarrad Bowe,,,,KPA Jordan Marlin,Local,
"Burnaby,  BC V5G 4K7",,,,,,,
[email],,,,,,,
"",,,,,,,
Phone: [phone],,,,,,,
Fax:  [phone],,,,,,,
"",,,,,,,
"",,,,,,,
Sep  03 2020 - Sep  19 2020 (SHOOTING IN KELOWNA),,,,,,,
Exec.Gilles Laplante Prod.  Costa Vassos,,,,,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,
THE CHRISTMAS DOCTOR,,,,,,,
Help Road Productions Ltd. SL4 Director  Production Manager,Assistant Directors,,Location(s),,Key PAs,,PC / EC
2.02 a)iv Kevin Fair  PMGeoff Dodd,,,,,,,PC  Patrick Tozer
Rate  Sheet P,,,,,,,
1950 Franklin Street,,,,,,,
"Vancouver, BC V5L",,,,,,,
1R2,,,,,,,
"",,,,,,,
Phone: [phone],,,,,,,
Fax:  [phone],,,,,,,
"",,,,,,,
"",,,,,,,
Sep  21 2020 - Oct 09 2020,,,,,,,
"",,,,,,,,
THE CHRISTMAS HOUSE,,,,,,,,
Swift Productions Ltd.  Director,,Production Manager,Assistant Directors,Location(s),,Key PAs,,PC / EC
"",,PMAllen Lewis,,,,,,PC  Miles Gorovich
SL4 2.02 a)iv,,,,,,,,
Rate  Sheet P,,,,,,,,
100-771 Vernon Avenue,,,,,,,,
"Victoria, BC V8X",,,,,,,,
5A7,,,,,,,,
"",,,,,,,,
Phone: [phone],,,,,,,,
"",,,,,,,,
"",,,,,,,,
Sep  14 2020 - Oct 02 2020,,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
THE CHRISTMAS RING,,,,,,,,
Norland Productions Inc. Director,,Production Manager,Assistant Directors,Location(s),,Key PAs,,PC / EC
SL4 2.02 a)vi Troy Scott,,PMDarren  Robson,1AD Ken Shane,LM Sarah Done,,KPA Rhys Davies,Permit,PC  Jeff Desmarais
Rate  Sheet R,,,,,,,,
"",,,2AD Claude Pavel,ALM Boris Detvaj,,KPA Alex Judd,Permit,
3876 Norland Avenue,,,,,,,,
"",,,3AD Danilo Jurisich,,,KPA Justin  Weiss,Permit,
"Burnaby,  BC V5G 4T9",,,,,,,,
[email],,,,,,,,
"",,,,,,,,
Phone: [phone],,,,,,,,
"",,,,,,,,
"",,,,,,,,
Aug 25 2020 - Sep  11 2020,,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
THE CHRISTMAS WALTZ,,,,,,,,
Waltz Productions Inc. Director,,Production Manager,Assistant Directors,Location(s),,Key PAs,,PC / EC
SL4 2.02 a)iv Michael Damian  Weir,DGA,PMJacquelyn Renner,1AD Paul Turner,LM Christina  Ollson,,,,PC  Joey  Setter
Rate  Sheet P,,,,,,,,
"",,,2AD Andy Wong,ALM Dan Moore,,,,
2400 Boundary Road,,,,,,,,
"",,,3AD Justine Roy-Benard,LS Julia Ivanova,,,,
"Burnaby,  BC",,,,,,,,
Simone Mawson V5M 3Z3,,,TAD Jillian Budac,TAL,,,,
"",,,,,,,,
Phone: [phone],,,,,,,,
Fax:  [phone],,,,,,,,
"",,,,,,,,
"",,,,,,,,
Sep  08 2020 - Sep  26 2020,,,,,,,,
Prod.  Rob Lycar,,,,,,,,
THE WENDY WILLIAMS STORY
""
WW productions Ltd. Director  Production Manager  Assistant Directors Location(s) Key PAs PC / EC
SL4 2.02 a)iii PMAllen Lewis LM David Fullerton PC  Genessa Davis
Rate  Sheet O
ALM Arthur Amson
1950 Franklin Street
"Vancouver, BC"
V5L 1R2
""
Phone: [phone]
Fax:  [phone]
""
""
Sep  21 2020 - Oct 23 2020
""
""
""
TIMELESS CHRISTMAS
Timeless Xmas Productions Inc. Director  Production Manager  Assistant Directors Location(s) Key PAs PC / EC
SL4 2.02 a)iv PMRobyn Wiener PC  Heather Eschuk
Rate  Sheet P
2484 Renfrew  Street
"Vancouver, BC V5M 3K2"
[email]
""
Phone: [phone]
""
""
Aug 17 2020 - Sep  04 2020 (WRAPPED)
Exec.Lincoln Lageson Prod.  Shawn Williamson  Prod.  Jamie Goehring
Prod.  Kevin Leslie
""
""
""
UNDER A LOVER'S MOON
CMW Summer Productions Inc. Director  Production Manager  Assistant Directors Location(s) Key PAs PC / EC
Rate  Sheet R Danny J. Boyle  PMRobert  Bricker PC  Hanna Vorlicek
201 - 3920 Norland Avenue
"Burnaby,  BC V5G 4K7"
[email]
""
Phone: [phone]
""
""
Sep  21 2020 - Oct 06 2020 (SHOOTING IN KELOWNA)
TV Series,,,,,,
"",,,,,,
A MILLION LITTLE THINGS – SEASON 3,,,,,,
"",,,,,,
Stage 49 Ltd. Director,Production Manager,Assistant Directors,Location(s),Key PAs,,PC / EC
Article 19.10 Nina Lopez  Corrado DGA,PMWayne  Bennett,1AD Ella Kutschera,LM Sean Wolput,OPA Conor Sawyer,,PCLukasz  Madziag
Rate  Sheet I,,,,,,
Tessa Blake  DGA,UMJerry Pender,1AD Caroline  Battista,LM Tracey  Renyard,KPA Sarah Heary,,PCShaun McKinlay
101 - 4200 North Fraser Way,,,,,,
"",,2AD Megan  Malet-Veale,ALM Graysen Sangster,KPA Curt Irish,,ECLisa Ratke
"Burnaby,  BC V5J 5K7",,,,,,
Michael Petzold [email],,2AD Hannah Kess,ALM John  Dreyer,KPA,,
"",,3AD Tatiana Ragsdale,TAL Jeff Kent,,,
"",,3AD Ross Langill,,,,
"",,TAD Jessica Boddy,,,,
"",,,,,,
Aug 27 2020 - May 17 2021 (RESUMES  & JOB INQUIRIES SHOULD BE EMAILED),,,,,,
"Exec.DJ Nash, Exec.Aaron Kaplan",Exec.Dana  Honor,,,,,
"",,,,,,
Exec.Nina Lopez-Corrado Prod.  Chris Smirnoff,Prod.  Wayne  Bennett,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
ARE YOU AFRAID OF THE DARK?,,,,,,
Are You Afraid Productions Inc. Director,Production Manager,Assistant Directors,Location(s),Key PAs,,PC / EC
SL4 2.01,PMBrian Dick,1AD Richard  Flower,LM Stephen Sangster,OPA Lara Roper,,PC  Craig J. Lane
Rate  Sheet J,,,,,,
"",,2AD Paul Kalkman,ALM John  McIntyre,,,EC  Sara Brown
202 - 4238 Lozells Avenue,,,,,,
"",,,TAL Kelsey  Fonda,,,
"Burnaby,  BC V5A OC4",,,,,,
[email],,,,,,
"",,,,,,
Phone: [phone],,,,,,
Fax:  [phone],,,,,,
"",,,,,,
"",,,,,,
Oct 13 2020 - Dec 18 2020,,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
BATWOMAN – SEASON 2,,,,,,
Renraw Production Services Inc. Director,Production Manager,Assistant Directors,Location(s),Key PAs,,PC / EC
SL4 2.01 Holly Dale,PMAren Ophoff,1AD Michele  Dutka,LM Matthew Hall,OPA Rachel Jones,,PC  Susan Crawford
Rate  Sheet J,,,,,,
"",,1AD Robert  Duncan,LM Janet  McCairns,KPA Cianna Barker,,
8035 Glenwood Drive - 3rd Floor,,,,,,
"",,2AD Laura Poirier,ALM Hayley Read,KPA Breyden Erickson,,
"Burnaby,  BC V3N 5C8",,,,,,
Emma  Meighan [email],,2AD Nathan Kay,ALM Steve Sauve,KPA,,
"",,3AD Darryl Merpaw,ALM Keith Lewis,,,
Phone: [phone],,3AD William Robson,ALM Tammie  Barker,,,
"",,TAD Nicolas Roskams,Permit LS Michael Howorun,,,
"",,,,,,
"",,,TAL Brian Halpin,,,
Sep  03 2020 - May 10 2021,,,,,,
"",,,TAL Amanda Smith,Permit,,
BRENDAR THE BARBARIAN - SEASON 1,,,,,
Barbarian Productions Inc. Director,Production Manager,Assistant Directors,Location(s),Key PAs,PC / EC
Rate  Sheet J,PMRicardo  Plaza-Rosselot,,,,PC  Steven Learmonth
"310 - 555 Brooksbank Avenue, Bldg 10",,,,,
"North Vancouver, BC",,,,,
V7J 3S5,,,,,
"",,,,,
Phone: [phone],,,,,
Fax:  [phone],,,,,
"",,,,,
"",,,,,
"",,,,,
Oct 19 2020 - Feb 12 2021,,,,,
"",,,,,
Exec.Mike Mitchell Exec.Drew Massey,,,,,
"",,,,,
"",,,,,
"",,,,,
DAY OF THE DEAD - SEASON 1,,,,,
"DOTD S1 Productions, Inc. Director",Production Manager,Assistant Directors,Location(s),Key PAs,PC / EC
SL4 2.02 c) Steven John  Kostanski,PMDarcy  Wild,1AD Quincy Wheeler-Hendren,LM Paul Lougheed,,PC  Taare Belton-Bodsworth
Rate  Sheet L,,,,,
Jacquie Gould,,1AD Kit Marlatt,ALM Mark Wilmot,,EC  Arlana Green
8 - 3888 North Fraser Way,,,,,
"",,2AD Benjamin  Gardere,TAL James L. Head,,
"Burnaby,  BC",,,,,
V5J 5H6,,3AD Laurent  Piche,,,
[email],,TAD Tina Gojun,,,
"",,,,,
Phone: [phone],,,,,
Fax:  [phone],,,,,
"",,,,,
"",,,,,
"",,,,,
Sep  14 2020 - Dec 01 2020,,,,,
"",,,,,
Exec.Stan  Spry Exec.Jeff Holland,Exec.Drew Brown,,,,
"",,,,,
Exec.Jed  Elinoff Exec.Scott Thomas,Prod.  Darcy Wild,,,,
"",,,,,
"",,,,,
"",,,,,
DEBRIS - SEASON 1,,,,,
"Almanack Productions, Inc. Director",Production Manager,Assistant Directors,Location(s),Key PAs,PC / EC
SL4 2.01,PMAdrian Cox,1AD Richard  Worden,LM Andrzej Dec-Williams,,PC  Almaz Tadege
Rate  Sheet J,,,,,
"",UMGreg Polak,1AD Bryan Knight,,,PC  Nathan Tichenor
8335 Riverbend Road,,,,,
"Burnaby,  BC",,,,,
V3N 5E7,,,,,
"",,,,,
Phone: [phone],,,,,
Fax:  [phone],,,,,
"",,,,,
"",,,,,
Oct 05 2020 - Jan  14 2021,,,,,
"",,,,,,
FAMILY LAW - SEASON 1,,,,,,
FL S1 Productions Inc. Director,Production Manager,Assistant Directors,Location(s),,Key PAs,PC / EC
SL4 2.02 c) Alysse Leite-Rogers,PMNicole Oguchi,1AD Ryan Kosmynka,LM Trevor  Metz,,OPA Dawn Hudson,PC  Anah Teele
Rate  Sheet L,,,,,,
Mathias  Herndl,,1AD Bryan Knight,ALM Bonny Northcott,,KPA Karl  Bahena,EC  Sandra Ken Freeman
5595 Roy St,,,,,,
"",,2AD Karin Behrenz,ALM Ithon Harrison-Jones,,KPA Kiran Mahal,
"Burnaby, BC",,,,,,
V5B 3A5,,2AD Adrian Glass,LS Nick Bergstedt,,KPA Ezekiel (Erik) Wool,
[email],,3AD Kristy Jelinek,LS Phil Jones,,,
"",,,,,,
Daniele  Simone,,TAD Else Jespersen,TAL,,,
Phone:[phone],,,,,,
"",,,,,,
"",,,,,,
Jul 20 2020 - Oct 14 2020,,,,,,
Prod.Dave Valleau,,,,,,
"",,,,,,
"",,,,,,
GABBY DURAN AND THE UNSITTABLES - SEASON 2,,,,,,
Havensburg Productions Ltd. Director,Production Manager,Assistant Directors,Location(s),,Key PAs,PC / EC
SL4 2.01,PMMatthew Santoro,Permit 1AD Robert  Weber,LM Peter Pantages,,,PC  Kimberly Goddard-Rains
Rate  Sheet J,,,,,,
"",,1AD Steve Eathorne,ALM Sean Manuel,,,EC  Sara Brown
3171 Lake City Way,,,,,,
"",,2AD Johanne Michel,LS Prince  J. Atkinson,,,
"Burnaby,  BC V5A 3A3",,,,,,
Monika Tomczak [email],,3AD,,,,
"",,3AD Taylor Falconer,,,,
"",,TAD Dane  Vanderjagt,,,,
Phone: [phone],,,,,,
"",,,,,,
Fax:  [phone],,,,,,
"",,,,,,
"",,,,,,
Sep  29 2020 - Mar 04 2021,,,,,,
Exec.Bridget Hill,,,,,,
Prod.  Colleen  Mitchell,,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
KUNG FU - SEASON 1,,,,,,
3253 Production Services Inc. Director,Production Manager,Assistant Directors,Location(s),,Key PAs,PC / EC
SL4 2.01 Hanelle  Culpepper,DGA PMInes Eisses,1AD Chris Lamb,LM Greg Astop,,OPA Melania Solano,PC  Hannah Lenahan
Rate  Sheet J,,,,,,
"",,2AD Brett McCord,ALM Larissa Craig,,,EC  Sandra Ken Freeman
9110 196A Avenue,,,,,,
"",,3AD Alex Chipera,ALM Kevin Macdonald,,,
"Langley,  BC V1M 3B4",,,,,,
[email],,TAD Sheila  McLennan,TAL Brandon Colbourne,,,
"",,,,,,
Phone: [phone],,,,,,
Fax:  [phone],,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
Oct 13 2020 - Apr 20 2021,,,,,,
"",,,,,,
