variable,value
2020-06-30,1
2020-07-01,1
2020-07-02,1
2020-07-03,1
2020-07-04,1
2020-07-05,1
2020-07-06,1
2020-07-07,1
2020-07-08,1
2020-07-09,1
2020-07-10,1
2020-07-11,1
2020-07-12,1
2020-07-13,1
2020-07-14,1
2020-07-15,1
2020-07-16,1
2020-07-17,1
2020-07-18,1
2020-07-19,1
2020-07-20,2
2020-07-21,2
2020-07-22,2
2020-07-23,2
2020-07-24,2
2020-07-25,2
2020-07-26,2
2020-07-27,3
2020-07-28,3
2020-07-29,3
2020-07-30,3
2020-07-31,3
2020-08-01,3
2020-08-02,3
2020-08-03,3
2020-08-04,4
2020-08-05,4
2020-08-06,4
2020-08-07,4
2020-08-08,4
2020-08-09,4
2020-08-10,4
2020-08-11,4
2020-08-12,5
2020-08-13,5
2020-08-14,5
2020-08-15,5
2020-08-16,5
2020-08-17,10
2020-08-18,11
2020-08-19,11
2020-08-20,12
2020-08-21,12
2020-08-22,12
2020-08-23,12
2020-08-24,12
2020-08-25,14
2020-08-26,15
2020-08-27,17
2020-08-28,18
2020-08-29,18
2020-08-30,18
2020-08-31,20
2020-09-01,20
2020-09-02,20
2020-09-03,22
2020-09-04,22
2020-09-05,19
2020-09-06,19
2020-09-07,20
2020-09-08,23
2020-09-09,24
2020-09-10,25
2020-09-11,25
2020-09-12,23
2020-09-13,23
2020-09-14,29
2020-09-15,29
2020-09-16,29
2020-09-17,29
2020-09-18,29
2020-09-19,27
2020-09-20,26
2020-09-21,31
2020-09-22,32
2020-09-23,32
2020-09-24,32
2020-09-25,32
2020-09-26,32
2020-09-27,30
2020-09-28,32
2020-09-29,33
2020-09-30,33
2020-10-01,34
2020-10-02,34
2020-10-03,30
2020-10-04,30
2020-10-05,35
2020-10-06,36
2020-10-07,35
2020-10-08,34
2020-10-09,34
2020-10-10,33
2020-10-11,33
2020-10-12,33
2020-10-13,37
2020-10-14,37
2020-10-15,35
2020-10-16,35
2020-10-17,33
2020-10-18,33
2020-10-19,34
2020-10-20,34
2020-10-21,34
2020-10-22,34
2020-10-23,34
2020-10-24,33
2020-10-25,33
2020-10-26,33
2020-10-27,33
2020-10-28,33
2020-10-29,33
2020-10-30,33
2020-10-31,33
2020-11-01,33
2020-11-02,33
2020-11-03,33
2020-11-04,33
2020-11-05,33
2020-11-06,33
2020-11-07,33
2020-11-08,33
2020-11-09,33
2020-11-10,32
2020-11-11,32
2020-11-12,32
2020-11-13,32
2020-11-14,32
2020-11-15,32
2020-11-16,32
2020-11-17,32
2020-11-18,31
2020-11-19,31
2020-11-20,31
2020-11-21,31
2020-11-22,31
2020-11-23,31
2020-11-24,31
2020-11-25,29
2020-11-26,29
2020-11-27,29
2020-11-28,29
2020-11-29,29
2020-11-30,29
2020-12-01,30
2020-12-02,29
2020-12-03,29
2020-12-04,29
2020-12-05,29
2020-12-06,29
2020-12-07,29
2020-12-08,29
2020-12-09,29
2020-12-10,29
2020-12-11,28
2020-12-12,27
2020-12-13,27
2020-12-14,27
2020-12-15,27
2020-12-16,26
2020-12-17,26
2020-12-18,25
2020-12-19,23
2020-12-20,23
2020-12-21,23
2020-12-22,23
2020-12-23,23
2020-12-24,23
2020-12-25,23
2020-12-26,23
2020-12-27,23
2020-12-28,23
2020-12-29,22
2020-12-30,22
2020-12-31,22
2021-01-01,22
2021-01-02,22
2021-01-03,22
2021-01-04,22
2021-01-05,22
2021-01-06,22
2021-01-07,22
2021-01-08,22
2021-01-09,22
2021-01-10,22
2021-01-11,22
2021-01-12,22
2021-01-13,22
2021-01-14,21
2021-01-15,19
2021-01-16,19
2021-01-17,19
2021-01-18,19
2021-01-19,19
2021-01-20,18
2021-01-21,18
2021-01-22,18
2021-01-23,18
2021-01-24,18
2021-01-25,18
2021-01-26,18
2021-01-27,18
2021-01-28,18
2021-01-29,18
2021-01-30,18
2021-01-31,18
2021-02-01,18
2021-02-02,18
2021-02-03,18
2021-02-04,18
2021-02-05,18
2021-02-06,18
2021-02-07,18
2021-02-08,18
2021-02-09,18
2021-02-10,18
2021-02-11,18
2021-02-12,18
2021-02-13,17
2021-02-14,17
2021-02-15,17
2021-02-16,17
2021-02-17,17
2021-02-18,17
2021-02-19,17
2021-02-20,17
2021-02-21,17
2021-02-22,17
2021-02-23,17
2021-02-24,17
2021-02-25,17
2021-02-26,17
2021-02-27,17
2021-02-28,17
2021-03-01,17
2021-03-02,17
2021-03-03,17
2021-03-04,17
2021-03-05,15
2021-03-06,15
2021-03-07,15
2021-03-08,16
2021-03-09,16
2021-03-10,16
2021-03-11,16
2021-03-12,16
2021-03-13,15
2021-03-14,14
2021-03-15,14
2021-03-16,14
2021-03-17,14
2021-03-18,13
2021-03-19,13
2021-03-20,13
2021-03-21,13
2021-03-22,13
2021-03-23,13
2021-03-24,13
2021-03-25,13
2021-03-26,13
2021-03-27,13
2021-03-28,13
2021-03-29,13
2021-03-30,13
2021-03-31,13
2021-04-01,12
2021-04-02,12
2021-04-03,12
2021-04-04,12
2021-04-05,12
2021-04-06,11
2021-04-07,11
2021-04-08,11
2021-04-09,11
2021-04-10,11
2021-04-11,11
2021-04-12,11
2021-04-13,11
2021-04-14,11
2021-04-15,11
2021-04-16,11
2021-04-17,11
2021-04-18,11
2021-04-19,11
2021-04-20,10
2021-04-21,9
2021-04-22,9
2021-04-23,9
2021-04-24,9
2021-04-25,9
2021-04-26,9
2021-04-27,9
2021-04-28,9
2021-04-29,9
2021-04-30,8
2021-05-01,8
2021-05-02,6
2021-05-03,6
2021-05-04,6
2021-05-05,6
2021-05-06,6
2021-05-07,6
2021-05-08,6
2021-05-09,6
2021-05-10,6
2021-05-11,4
2021-05-12,4
2021-05-13,4
2021-05-14,4
2021-05-15,4
2021-05-16,4
2021-05-17,4
2021-05-18,3
2021-05-19,3
2021-05-20,2
2021-05-21,2
2021-05-22,2
2021-05-23,2
2021-05-24,2
2021-05-25,2
2021-05-26,2
2021-05-27,2
2021-05-28,2
2021-05-29,1
2021-05-30,1
2021-05-31,1
2021-06-01,1
2021-06-02,1
2021-06-03,1
2021-06-04,1
2021-06-05,1
2021-06-06,1
2021-06-07,1
2021-06-08,1
2021-06-09,1
2021-06-10,1
2021-06-11,1
2021-06-12,1
2021-06-13,1
2021-06-14,1
2021-06-15,1
2021-06-16,1
2021-06-17,1
2021-06-18,1
2021-06-19,1
2021-06-20,1
2021-06-21,1
2021-06-22,1
2021-06-23,1
2021-06-24,1
2021-06-25,1
2021-06-26,1
2021-06-27,1
2021-06-28,1
2021-06-29,1
2021-06-30,1
